50_cent	dr._dre
50_cent	eminem
a._j._mclean	backstreet_boys
aage_bohr	niels_bohr
aaliyah	r._kelly
aaliyah	timbaland
aaron_burr	alexander_hamilton
aaron_carter	backstreet_boys
aaron_ciechanover	avram_hershko
aaron_ciechanover	irwin_rose
abraham_lincoln	andrew_johnson
abraham_lincoln	james_buchanan
abraham_lincoln	john_wilkes_booth
ada_lovelace	charles_babbage
adolf_eichmann	reinhard_heydrich
adolf_hitler	albert_speer
adolf_hitler	benito_mussolini
adolf_hitler	eva_braun
adolf_hitler	hermann_göring
adolf_hitler	joseph_goebbels
adolf_hitler	kurt_von_schleicher
adolf_hitler	paul_von_hindenburg
adrian_smith	bruce_dickinson
aerosmith	steven_tyler
aeschylus	sophocles
agnetha_fältskog	björn_ulvaeus
ahmed_hassan_al-bakr	saddam_hussein
ahmed_iii	mustafa_ii
aileen_wuornos	charlize_theron
akbar_hashemi_rafsanjani	ali_khamenei
akbar_hashemi_rafsanjani	mohammad_khatami
akhenaten	tutankhamun
al_gore	bill_clinton
al_gore	dan_quayle
al_gore	dick_cheney
al_gore	george_w._bush
alain_juppé	lionel_jospin
alain_juppé	édouard_balladur
alain_poher	georges_pompidou
alain_prost	ayrton_senna
alain_prost	jean_alesi
alan_garcía	alberto_fujimori
alan_garcía	alejandro_toledo
alan_greenspan	ben_bernanke
alan_j._heeger	alan_macdiarmid
alan_lloyd_hodgkin	andrew_huxley
alban_berg	anton_webern
alban_berg	arnold_schoenberg
albert_einstein	niels_bohr
albert_fert	peter_grünberg
albert_ii,_prince_of_monaco	grace_kelly
albert_lebrun	philippe_pétain
albert_speer	adolf_hitler
albert_uderzo	rené_goscinny
alberto_fujimori	alan_garcía
albertus_magnus	thomas_aquinas
alec_baldwin	kim_basinger
alec_douglas-home	harold_macmillan
alec_douglas-home	harold_wilson
alejandro_toledo	alan_garcía
aleksander_kwaśniewski	lech_wałęsa
alexander_alekhine	max_euwe
alexander_alekhine	mikhail_botvinnik
alexander_berkman	emma_goldman
alexander_graham_bell	antonio_meucci
alexander_kerensky	georgy_lvov
alexander_severus	elagabalus
alexander_severus	maximinus_thrax
alexander_skarsgård	lady_gaga
alexander_skarsgård	stellan_skarsgård
alexey_rykov	vladimir_lenin
alfred_hitchcock	kim_novak
alfred_hitchcock	tippi_hedren
alfred_moisiu	bamir_topi
alfred_north_whitehead	bertrand_russell
alfred_rosenberg	adolf_hitler
alfred_the_great	edward_the_elder
alfredo_palacio	lucio_gutiérrez
alfredo_palacio	rafael_correa
ali_hassan_al-majid	saddam_hussein
ali_khamenei	ruhollah_khomeini
alicia_silverstone	aerosmith
allen_ginsberg	jack_kerouac
allen_ginsberg	william_s._burroughs
alva_myrdal	gunnar_myrdal
amenhotep_iii	akhenaten
amélie_mauresmo	justine_henin
ana_ivanović	daniela_hantuchová
ana_ivanović	dinara_safina
ana_ivanović	justine_henin
ana_ivanović	maria_sharapova
anatoly_karpov	bobby_fischer
anaxagoras	pericles
anders_fogh_rasmussen	lars_løkke_rasmussen
anders_fogh_rasmussen	poul_nyrup_rasmussen
andre_agassi	michael_stich
andre_agassi	pete_sampras
andre_agassi	rafael_nadal
andre_agassi	roger_federer
andre_agassi	steffi_graf
andrea_bocelli	sarah_brightman
andrea_del_verrocchio	leonardo_da_vinci
andreas_baader	gudrun_ensslin
andreas_baader	ulrike_meinhof
andrei_gromyko	eduard_shevardnadze
andrew_huxley	alan_lloyd_hodgkin
andrew_johnson	abraham_lincoln
andrew_johnson	ulysses_s._grant
andré_derain	henri_matisse
andy_murray	andy_roddick
andy_murray	novak_djokovic
andy_murray	rafael_nadal
andy_murray	roger_federer
andy_roddick	david_nalbandian
andy_roddick	guillermo_coria
andy_roddick	james_blake
andy_roddick	juan_carlos_ferrero
andy_roddick	mardy_fish
andy_roddick	nikolay_davydenko
andy_roddick	pete_sampras
andy_roddick	roger_federer
andy_warhol	marilyn_monroe
angela_merkel	gerhard_schröder
angela_merkel	helmut_kohl
angela_merkel	lothar_de_maizière
angelina_jolie	brad_pitt
angelina_jolie	jon_voight
anita_ekberg	federico_fellini
anne-sophie_mutter	andré_previn
anne-sophie_mutter	herbert_von_karajan
anne_boleyn	catherine_of_aragon
anne_hathaway_(actress)	jane_austen
anneli_jäätteenmäki	matti_vanhanen
anneli_jäätteenmäki	paavo_lipponen
annette_bening	warren_beatty
annie_leibovitz	demi_moore
annie_leibovitz	john_lennon
anthony_eden	harold_macmillan
anthony_eden	winston_churchill
anton_drexler	adolf_hitler
antoninus_pius	lucius_verus
antonio_josé_de_sucre	simón_bolívar
antónio_de_oliveira_salazar	marcelo_caetano
anwar_el_sadat	gamal_abdel_nasser
anwar_el_sadat	hosni_mubarak
aníbal_cavaco_silva	jorge_sampaio
arantxa_sánchez_vicario	steffi_graf
ariel_sharon	benjamin_netanyahu
ariel_sharon	ehud_barak
ariel_sharon	ehud_olmert
arnold_rüütel	lennart_meri
arnold_rüütel	toomas_hendrik_ilves
arthur_miller	marilyn_monroe
arthur_rimbaud	paul_verlaine
arturo_sandoval	dizzy_gillespie
ashton_kutcher	demi_moore
asif_ali_zardari	benazir_bhutto
aspasia	pericles
aubrey_beardsley	oscar_wilde
audrey_hepburn	mel_ferrer
augusto_pinochet	patricio_aylwin
augusto_pinochet	salvador_allende
ava_gardner	mickey_rooney
avram_hershko	aaron_ciechanover
avram_hershko	irwin_rose
avril_lavigne	deryck_whibley
axl_rose	izzy_stradlin
ayman_al-zawahiri	osama_bin_laden
ayn_rand	alan_greenspan
ayrton_senna	alain_prost
ayrton_senna	roland_ratzenberger
bacharuddin_jusuf_habibie	suharto
bamir_topi	alfred_moisiu
ban_ki-moon	kofi_annan
barack_obama	george_w._bush
barack_obama	hillary_rodham_clinton
barack_obama	joe_biden
barack_obama	john_mccain
barbara_bach	ringo_starr
baruch_spinoza	rené_descartes
bashar_al-assad	hafez_al-assad
baz_luhrmann	nicole_kidman
ben_affleck	jennifer_garner
ben_bernanke	alan_greenspan
benazir_bhutto	muhammad_zia-ul-haq
benazir_bhutto	zulfikar_ali_bhutto
benigno_aquino_iii	corazon_aquino
benito_mussolini	adolf_hitler
benito_mussolini	benito_juárez
benito_mussolini	clara_petacci
benito_mussolini	pietro_badoglio
benito_mussolini	victor_emmanuel_iii_of_italy
benjamin_disraeli	william_ewart_gladstone
benjamin_harrison	grover_cleveland
benjamin_netanyahu	ariel_sharon
benjamin_netanyahu	ehud_barak
benjamin_netanyahu	ehud_olmert
benjamin_netanyahu	shimon_peres
bernard_herrmann	alfred_hitchcock
bertie_ahern	brian_cowen
bertram_brockhouse	clifford_shull
bette_davis	joan_crawford
betty_ford	gerald_ford
beyoncé_knowles	jay-z
bill_clinton	al_gore
bill_clinton	george_h._w._bush
bill_clinton	george_w._bush
bill_clinton	hillary_rodham_clinton
bill_clinton	monica_lewinsky
bill_evans	miles_davis
billy_preston	george_harrison
björn_ulvaeus	agnetha_fältskog
blaise_compaoré	thomas_sankara
blake_edwards	julie_andrews
bo_diddley	howlin'_wolf
bo_diddley	muddy_waters
bob_dole	bill_clinton
bob_dylan	joan_baez
bob_dylan	martin_scorsese
bob_dylan	woody_guthrie
bobby_fischer	boris_spassky
bonar_law	david_lloyd_george
bonar_law	stanley_baldwin
boris_becker	ivan_lendl
boris_johnson	ken_livingstone
boris_spassky	bobby_fischer
boris_spassky	tigran_petrosian
boris_yeltsin	vladimir_putin
boutros_boutros-ghali	javier_pérez_de_cuéllar
boutros_boutros-ghali	kofi_annan
brad_pitt	angelina_jolie
brad_pitt	jennifer_aniston
brian_cowen	bertie_ahern
brian_eno	robert_fripp
britney_spears	justin_timberlake
bronisław_komorowski	lech_kaczyński
brooke_shields	andre_agassi
bruce_lee	chuck_norris
bruce_willis	demi_moore
buddy_holly	ritchie_valens
buffalo_bill	sitting_bull
burt_bacharach	marlene_dietrich
cadel_evans	alberto_contador
calvin_coolidge	charles_g._dawes
calvin_coolidge	herbert_hoover
camillo_golgi	santiago_ramón_y_cajal
candice_night	ritchie_blackmore
cannonball_adderley	miles_davis
captain_beefheart	frank_zappa
caracalla	septimius_severus
carl_friedrich_gauss	bernhard_riemann
carl_gustaf_emil_mannerheim	juho_kusti_paasikivi
carl_gustaf_emil_mannerheim	risto_ryti
carl_philipp_emanuel_bach	johann_sebastian_bach
carla_bruni	nicolas_sarkozy
carlo_azeglio_ciampi	giorgio_napolitano
carol_w._greider	elizabeth_blackburn
carole_lombard	clark_gable
caroline,_princess_of_hanover	rainier_iii,_prince_of_monaco
caroline_wozniacki	elena_dementieva
caroline_wozniacki	kim_clijsters
caroline_wozniacki	marion_bartoli
caroline_wozniacki	nadia_petrova
carrie_fisher	debbie_reynolds
carrie_henn	james_cameron
carrie_henn	james_horner
carrie_henn	sigourney_weaver
cate_blanchett	katharine_hepburn
catherine_deneuve	marcello_mastroianni
catherine_howard	anne_boleyn
catherine_howard	anne_of_cleves
catherine_of_aragon	anne_boleyn
catherine_parr	catherine_howard
catherine_zeta-jones	michael_douglas
catiline	cicero
chad_michael_murray	sophia_bush
chagatai_khan	genghis_khan
chaim_soutine	amedeo_modigliani
charlemagne	louis_the_pious
charlemagne	pepin_the_short
charles,_prince_of_wales	elizabeth_ii
charles_aznavour	édith_piaf
charles_curtis	herbert_hoover
charles_darwin	erasmus_darwin
charles_darwin	richard_owen
charles_de_gaulle	georges_pompidou
charles_de_gaulle	michel_debré
charles_de_gaulle	philippe_pétain
charles_de_gaulle	rené_coty
charles_g._dawes	calvin_coolidge
charles_i_of_austria	zita_of_bourbon-parma
charles_ii_of_england	oliver_cromwell
charles_ix_of_france	catherine_de'_medici
charles_j._pedersen	donald_j._cram
charles_j._pedersen	jean-marie_lehn
charles_manson	sharon_tate
charles_martel	pepin_the_short
charles_vii_of_france	joan_of_arc
charlie_chaplin	paulette_goddard
charlotte_gainsbourg	jane_birkin
che_guevara	alberto_korda
che_guevara	fidel_castro
chelsea_clinton	bill_clinton
chelsea_clinton	hillary_rodham_clinton
chen_ning_yang	tsung-dao_lee
chen_shui-bian	ma_ying-jeou
cheryl_cole	ashley_cole
chester_a._arthur	grover_cleveland
chiang_ching-kuo	chiang_kai-shek
chiang_kai-shek	mao_zedong
chiang_kai-shek	soong_may-ling
chiang_kai-shek	sun_yat-sen
chlothar_i	clovis_i
chris_evert	martina_navratilova
christian_ii_of_denmark	gustav_i_of_sweden
christian_vii_of_denmark	louise_of_great_britain
christian_wulff	horst_köhler
christina_aguilera	britney_spears
christina_aguilera	justin_timberlake
christine_lagarde	dominique_strauss-kahn
christopher_a._pissarides	dale_t._mortensen
christopher_mccandless	sean_penn
christopher_walken	norman_cook
chuck_berry	muddy_waters
chuck_norris	bruce_lee
cindy_crawford	richard_gere
clara_petacci	benito_mussolini
clara_schumann	robert_schumann
clark_gable	carole_lombard
clark_gable	marilyn_monroe
claude_jade	alfred_hitchcock
claude_jade	françois_truffaut
claudia_cardinale	federico_fellini
claus_schenk_graf_von_stauffenberg	adolf_hitler
clement_attlee	winston_churchill
colin_powell	condoleezza_rice
colin_powell	george_w._bush
colin_powell	madeleine_albright
condoleezza_rice	colin_powell
corazon_aquino	ferdinand_marcos
courtney_love	kurt_cobain
cristiano_ronaldo	alex_ferguson
cristiano_ronaldo	david_beckham
cristina_fernández_de_kirchner	néstor_kirchner
dag_hammarskjöld	trygve_lie
dag_hammarskjöld	u_thant
dalia_grybauskaitė	valdas_adamkus
damon_hill	jacques_villeneuve
dan_quayle	al_gore
daniel_arap_moi	jomo_kenyatta
daniel_arap_moi	mwai_kibaki
daniel_bernoulli	johann_bernoulli
daniel_day-lewis	isabelle_adjani
daniel_radcliffe	j._k._rowling
dannii_minogue	kylie_minogue
danny_elfman	tim_burton
dante_gabriel_rossetti	william_holman_hunt
david_ben-gurion	levi_eshkol
david_ben-gurion	moshe_sharett
david_bowie	iggy_pop
david_cameron	gordon_brown
david_coulthard	ayrton_senna
david_d._friedman	milton_friedman
david_ferrer	richard_gasquet
david_ferrer	tommy_robredo
david_fincher	aerosmith
david_gilmour	roger_waters
david_gilmour	syd_barrett
david_nalbandian	lleyton_hewitt
david_nalbandian	nikolay_davydenko
david_nalbandian	rafael_nadal
david_nalbandian	roger_federer
david_ricardo	adam_smith
david_villa	samuel_eto'o
demi_moore	ashton_kutcher
demi_moore	bruce_willis
demis_roussos	vangelis
deng_xiaoping	jiang_zemin
deng_xiaoping	mao_zedong
deng_xiaoping	zhou_enlai
dennis_quaid	meg_ryan
dennis_ritchie	ken_thompson
derek_sherinian	alice_cooper
derek_sherinian	yngwie_malmsteen
deryck_whibley	avril_lavigne
diana,_princess_of_wales	dodi_fayed
dick_cheney	al_gore
dick_cheney	george_w._bush
dick_cheney	joe_biden
diego_maradona	pelé
diego_rivera	frida_kahlo
dilma_rousseff	luiz_inácio_lula_da_silva
dinara_safina	ana_ivanović
dinara_safina	elena_dementieva
dinara_safina	marat_safin
dinara_safina	serena_williams
dizzy_gillespie	charlie_parker
django_reinhardt	stéphane_grappelli
dmitry_medvedev	vladimir_putin
dominique_de_villepin	françois_fillon
dominique_de_villepin	jean-pierre_raffarin
dominique_de_villepin	nicolas_sarkozy
dominique_strauss-kahn	ségolène_royal
domitian	vespasian
don_airey	gary_moore
don_airey	ozzy_osbourne
don_johnson	melanie_griffith
donald_j._cram	charles_j._pedersen
douglas_fairbanks	mary_pickford
dr._dre	50_cent
dr._dre	eminem
dr._dre	ice_cube
dr._dre	snoop_dogg
dr._dre	tupac_shakur
du_fu	li_bai
duong_van_minh	ngo_dinh_diem
dwight_d._eisenhower	harry_s._truman
edie_sedgwick	andy_warhol
edmund_husserl	martin_heidegger
edmund_husserl	maurice_merleau-ponty
eduard_shevardnadze	nino_burjanadze
eduard_shevardnadze	zviad_gamsakhurdia
eduardo_frei_ruiz-tagle	eduardo_frei_montalva
eduardo_frei_ruiz-tagle	patricio_aylwin
eduardo_frei_ruiz-tagle	ricardo_lagos
eduardo_rodríguez	carlos_mesa
edvard_beneš	tomáš_garrigue_masaryk
edward_c._prescott	finn_e._kydland
edward_heath	harold_wilson
edward_heath	margaret_thatcher
edward_iii_of_england	philippa_of_hainault
edward_the_elder	alfred_the_great
edwin_g._krebs	edmond_h._fischer
egon_schiele	gustav_klimt
ehud_barak	ariel_sharon
ehud_barak	benjamin_netanyahu
ehud_olmert	ariel_sharon
ehud_olmert	benjamin_netanyahu
ehud_olmert	tzipi_livni
ei-ichi_negishi	richard_f._heck
elagabalus	alexander_severus
elagabalus	caracalla
eleanor_roosevelt	franklin_d._roosevelt
elena_dementieva	venus_williams
elihu_root	william_mckinley
elizabeth_blackburn	carol_w._greider
elizabeth_hurley	hugh_grant
elizabeth_i_of_england	anne_boleyn
elizabeth_i_of_england	francis_drake
ellen_degeneres	portia_de_rossi
emanuel_lasker	josé_raúl_capablanca
emanuel_lasker	wilhelm_steinitz
emil_hácha	edvard_beneš
eminem	50_cent
eminem	dr._dre
emma_thompson	kenneth_branagh
engelbert_dollfuss	kurt_schuschnigg
enver_hoxha	ramiz_alia
epicurus	democritus
erhard_heiden	heinrich_himmler
eric_clapton	b.b._king
eric_clapton	george_harrison
eric_clapton	ginger_baker
eric_kandel	paul_greengard
eric_maskin	leonid_hurwicz
eric_singer	alice_cooper
eric_singer	gary_moore
erich_honecker	walter_ulbricht
erich_honecker	willi_stoph
erich_maria_remarque	paulette_goddard
ernst_lubitsch	mary_pickford
esmée_denters	justin_timberlake
ethan_hawke	uma_thurman
eva_braun	adolf_hitler
eva_green	bernardo_bertolucci
eva_perón	juan_perón
eyvind_johnson	harry_martinson
farouk_of_egypt	gamal_abdel_nasser
fatmir_sejdiu	ibrahim_rugova
federico_fellini	marcello_mastroianni
federico_fellini	roberto_rossellini
felipe_gonzález	josé_maría_aznar
ferdinand_marcos	corazon_aquino
ferenc_puskás	alfredo_di_stéfano
fernando_alonso	felipe_massa
fernando_alonso	jenson_button
fernando_alonso	kimi_räikkönen
fernando_alonso	lewis_hamilton
fernando_henrique_cardoso	itamar_franco
fernando_henrique_cardoso	luiz_inácio_lula_da_silva
festus_mogae	ian_khama
fidel_castro	che_guevara
fidel_castro	fulgencio_batista
fidel_castro	raúl_castro
finn_e._kydland	edward_c._prescott
flavia_pennetta	gisela_dulko
flo_rida	timbaland
florentino_pérez	zinedine_zidane
forest_whitaker	idi_amin
francis_i_of_france	leonardo_da_vinci
francis_ii_of_france	catherine_de'_medici
francisco_i._madero	porfirio_díaz
francisco_macías_nguema	teodoro_obiang_nguema_mbasogo
frank_sherwood_rowland	mario_j._molina
frank_zappa	captain_beefheart
frank_zappa	steve_vai
franklin_d._roosevelt	eleanor_roosevelt
franklin_d._roosevelt	harry_s._truman
franklin_d._roosevelt	herbert_hoover
franklin_d._roosevelt	theodore_roosevelt
franklin_pierce	james_buchanan
franklin_pierce	millard_fillmore
franz_marc	wassily_kandinsky
franz_schubert	antonio_salieri
franz_von_papen	kurt_von_schleicher
françois_duvalier	jean-claude_duvalier
françois_fillon	dominique_de_villepin
françois_fillon	nicolas_sarkozy
françois_hollande	ségolène_royal
françois_mitterrand	jacques_chirac
françois_mitterrand	valéry_giscard_d'estaing
françoise_barré-sinoussi	luc_montagnier
fred_astaire	ginger_rogers
freddie_king	eric_clapton
freddie_mercury	brian_may
fredrik_reinfeldt	göran_persson
frida_kahlo	diego_rivera
frida_kahlo	leon_trotsky
friedrich_ebert	paul_von_hindenburg
friedrich_ebert	philipp_scheidemann
friedrich_ebert	prince_maximilian_of_baden
friedrich_engels	karl_marx
friedrich_hayek	ludwig_von_mises
friedrich_nietzsche	arthur_schopenhauer
friedrich_nietzsche	richard_wagner
friedrich_schiller	johann_wolfgang_von_goethe
frédéric_passy	henry_dunant
fulgencio_batista	fidel_castro
fumimaro_konoe	hideki_tōjō
gabriel_fauré	camille_saint-saëns
galeazzo_ciano	benito_mussolini
galileo_galilei	nicolaus_copernicus
galina_vishnevskaya	mstislav_rostropovich
gamal_abdel_nasser	anwar_el_sadat
gamal_abdel_nasser	muhammad_naguib
game_(rapper)	50_cent
game_(rapper)	dr._dre
game_(rapper)	snoop_dogg
garrincha	pelé
garry_kasparov	anatoly_karpov
garry_kasparov	vladimir_kramnik
gavin_rossdale	gwen_stefani
geir_haarde	halldór_ásgrímsson
geir_haarde	jóhanna_sigurðardóttir
georg_wilhelm_friedrich_hegel	karl_marx
george_h._w._bush	bill_clinton
george_h._w._bush	dan_quayle
george_h._w._bush	ronald_reagan
george_h._w._bush	walter_mondale
george_harrison	bob_dylan
george_harrison	jeff_lynne
george_harrison	john_lennon
george_harrison	paul_mccartney
george_harrison	roy_orbison
george_hincapie	lance_armstrong
george_iii_of_the_united_kingdom	princess_augusta_of_saxe-gotha
george_lucas	steven_spielberg
george_marshall	harry_s._truman
george_v_of_the_united_kingdom	mary_of_teck
george_vi_of_the_united_kingdom	elizabeth_bowes-lyon
george_vi_of_the_united_kingdom	mary_of_teck
george_vi_of_the_united_kingdom	winston_churchill
george_w._bush	barack_obama
george_w._bush	bill_clinton
george_w._bush	dick_cheney
george_w._bush	john_kerry
george_w._bush	laura_bush
