50_cent	dr._dre
georges_bataille	friedrich_nietzsche
georges_braque	pablo_picasso
georges_pompidou	charles_de_gaulle
georges_pompidou	michel_debré
georges_pompidou	valéry_giscard_d'estaing
georgy_lvov	alexander_kerensky
georgy_malenkov	joseph_stalin
georgy_malenkov	nikita_khrushchev
georgy_malenkov	nikolai_bulganin
gerald_ford	jimmy_carter
gerald_ford	nelson_rockefeller
gerald_ford	richard_nixon
gerald_ford	spiro_agnew
gerd_binnig	heinrich_rohrer
gerhard_schröder	angela_merkel
gerhard_schröder	helmut_kohl
gertrude_stein	ernest_hemingway
gertrude_stein	pablo_picasso
gilles_deleuze	friedrich_nietzsche
ginger_rogers	fred_astaire
giorgio_napolitano	carlo_azeglio_ciampi
giotto_di_bondone	cimabue
giuseppe_garibaldi	giuseppe_mazzini
golda_meir	levi_eshkol
golda_meir	yitzhak_rabin
goodluck_jonathan	umaru_musa_yar'adua
gordon_brown	david_cameron
gordon_brown	tony_blair
gottfried_leibniz	rené_descartes
grand_duchess_anastasia_nikolaevna_of_russia	nicholas_ii_of_russia
grover_cleveland	benjamin_harrison
grover_cleveland	chester_a._arthur
grover_cleveland	william_mckinley
guadalupe_victoria	vicente_guerrero
guangxu_emperor	empress_dowager_cixi
guillaume_apollinaire	pablo_picasso
gunnar_myrdal	friedrich_hayek
gurbanguly_berdimuhamedow	saparmurat_niyazov
gustaf_v_of_sweden	oscar_ii_of_sweden
gustav_ludwig_hertz	james_franck
gustav_mahler	anton_bruckner
gustav_stresemann	aristide_briand
gustave_doré	dante_alighieri
guy_de_maupassant	gustave_flaubert
guy_verhofstadt	yves_leterme
gwyneth_paltrow	brad_pitt
györgy_ligeti	stanley_kubrick
göran_persson	fredrik_reinfeldt
h._h._asquith	david_lloyd_george
habib_bourguiba	zine_el_abidine_ben_ali
hafez_al-assad	bashar_al-assad
halldór_ásgrímsson	davíð_oddsson
halldór_ásgrímsson	geir_haarde
hamid_karzai	burhanuddin_rabbani
hannah_arendt	martin_heidegger
hannibal_hamlin	abraham_lincoln
hanns_eisler	arnold_schoenberg
hans_geiger	ernest_rutherford
harold_godwinson	edward_the_confessor
harold_macmillan	alec_douglas-home
harold_macmillan	anthony_eden
harold_wilson	edward_heath
harold_wilson	james_callaghan
harry_martinson	eyvind_johnson
harry_s._truman	alben_w._barkley
harry_s._truman	dwight_d._eisenhower
harry_s._truman	henry_a._wallace
harthacnut	cnut_the_great
harthacnut	edward_the_confessor
heath_ledger	naomi_watts
heinrich_hertz	hermann_von_helmholtz
heinrich_himmler	adolf_hitler
heinrich_mann	thomas_mann
heinz-harald_frentzen	michael_schumacher
heinz_fischer	thomas_klestil
helen_clark	john_key
helena_bonham_carter	tim_burton
helmut_kohl	françois_mitterrand
helmut_kohl	gerhard_schröder
helmut_kohl	helmut_schmidt
helmut_schmidt	helmut_kohl
helmut_schmidt	willy_brandt
hendrik_lorentz	pieter_zeeman
henri_cartier-bresson	robert_capa
henry_a._wallace	harry_s._truman
henry_hallett_dale	otto_loewi
henry_ii_of_england	thomas_becket
henry_ii_of_france	catherine_de'_medici
henry_iii_of_france	catherine_de'_medici
henry_iv_of_france	louis_xiii_of_france
henry_james	william_james
henry_kissinger	gerald_ford
henry_kissinger	richard_nixon
henry_viii_of_england	anne_boleyn
henry_viii_of_england	anne_of_cleves
henry_viii_of_england	catherine_howard
henry_viii_of_england	catherine_of_aragon
henry_viii_of_england	catherine_parr
henry_viii_of_england	elizabeth_of_york
henry_viii_of_england	thomas_more
henryk_szeryng	nadia_boulanger
herbert_a._hauptman	jerome_karle
herbert_c._brown	georg_wittig
herbert_hoover	calvin_coolidge
herbert_hoover	franklin_d._roosevelt
herbert_marcuse	martin_heidegger
herman_van_rompuy	yves_leterme
hermann_fegelein	heinrich_himmler
hermann_göring	adolf_hitler
hifikepunye_pohamba	sam_nujoma
hillary_rodham_clinton	barack_obama
hillary_rodham_clinton	bill_clinton
hillary_rodham_clinton	condoleezza_rice
horst_köhler	johannes_rau
howard_carter	tutankhamun
hu_jintao	deng_xiaoping
hu_jintao	jiang_zemin
hua_guofeng	deng_xiaoping
hua_guofeng	mao_zedong
hua_guofeng	zhou_enlai
hubert_humphrey	lyndon_b._johnson
hubert_humphrey	spiro_agnew
hugh_laurie	stephen_fry
hugo_chávez	rafael_caldera
humphrey_bogart	lauren_bacall
ian_curtis	iggy_pop
iannis_xenakis	le_corbusier
ice_cube	dr._dre
idi_amin	milton_obote
idriss_déby	hissène_habré
iggy_pop	david_bowie
ike_turner	tina_turner
ilham_aliyev	heydar_aliyev
imre_nagy	jános_kádár
indira_gandhi	rajiv_gandhi
ingmar_bergman	liv_ullmann
ingrid_bergman	roberto_rossellini
ion_iliescu	traian_băsescu
irwin_rose	aaron_ciechanover
irwin_rose	avram_hershko
isaac_barrow	isaac_newton
isaac_newton	gottfried_leibniz
isaac_newton	robert_hooke
isabel_allende	salvador_allende
isabel_martínez_de_perón	jorge_rafael_videla
isabel_martínez_de_perón	juan_perón
isabella_rossellini	ingrid_bergman
ivar_giaever	leo_esaki
ivo_josipović	stjepan_mesić
j._hans_d._jensen	maria_goeppert-mayer
j._r._r._tolkien	c._s._lewis
jack_ruby	lee_harvey_oswald
jaco_pastorius	joni_mitchell
jacqueline_kennedy_onassis	aristotle_onassis
jacques_chirac	françois_mitterrand
jacques_chirac	jean-marie_le_pen
jacques_chirac	laurent_fabius
jacques_chirac	lionel_jospin
jacques_chirac	michel_rocard
jacques_chirac	nicolas_sarkozy
jacques_chirac	pierre_messmer
jacques_chirac	raymond_barre
jacques_chirac	édouard_balladur
jacques_rogge	juan_antonio_samaranch
jacques_santer	jean-claude_juncker
jacques_villeneuve	gilles_villeneuve
jada_pinkett_smith	will_smith
jadranka_kosor	ivo_sanader
james_buchanan	abraham_lincoln
james_buchanan	franklin_pierce
james_callaghan	harold_wilson
james_callaghan	margaret_thatcher
james_k._polk	john_tyler
james_k._polk	zachary_taylor
james_madison	james_monroe
james_monroe	james_madison
james_monroe	john_quincy_adams
james_stewart	frank_capra
jamie_foxx	kanye_west
jamie_lee_curtis	janet_leigh
jamie_lee_curtis	tony_curtis
jamie_lynn_spears	britney_spears
jan_dismas_zelenka	johann_sebastian_bach
jan_peter_balkenende	mark_rutte
jane_birkin	serge_gainsbourg
jane_fonda	henry_fonda
jane_russell	marilyn_monroe
jane_wyman	ronald_reagan
janet_leigh	tony_curtis
janick_gers	bruce_dickinson
jarosław_kaczyński	kazimierz_marcinkiewicz
javier_bardem	penélope_cruz
javier_pérez_de_cuéllar	kurt_waldheim
jawaharlal_nehru	mohandas_karamchand_gandhi
jay-z	beyoncé_knowles
jay-z	kanye_west
jay-z	r._kelly
jean-bertrand_aristide	rené_préval
jean-claude_duvalier	françois_duvalier
jean-claude_juncker	jacques_santer
jean-claude_trichet	wim_duisenberg
jean-martin_charcot	sigmund_freud
jean-paul_marat	charlotte_corday
jean-paul_marat	jacques-louis_david
jean-paul_sartre	simone_de_beauvoir
jean-pierre_raffarin	dominique_de_villepin
jean_chrétien	kim_campbell
jean_chrétien	paul_martin
jean_harlow	clark_gable
jean_renoir	pierre-auguste_renoir
jeb_bush	george_w._bush
jeff_beck	eric_clapton
jeff_lynne	george_harrison
jennifer_aniston	brad_pitt
jennifer_connelly	paul_bettany
jennifer_garner	ben_affleck
jennifer_tisdale	ashley_tisdale
jens_christian_skou	paul_d._boyer
jerome_karle	herbert_a._hauptman
jerry_brown	arnold_schwarzenegger
jerry_brown	ronald_reagan
jesse_eisenberg	mark_zuckerberg
jiang_qing	mao_zedong
jiang_zemin	deng_xiaoping
jiang_zemin	hu_jintao
jiang_zemin	yang_shangkun
jimi_hendrix	b.b._king
jimi_hendrix	eric_clapton
jimi_hendrix	little_richard
jimi_hendrix	mitch_mitchell
jimi_hendrix	noel_redding
jimmy_carter	gerald_ford
jimmy_carter	ronald_reagan
jiří_paroubek	mirek_topolánek
jo-wilfried_tsonga	novak_djokovic
jo-wilfried_tsonga	richard_gasquet
joachim_von_ribbentrop	konstantin_von_neurath
joan_baez	bob_dylan
joanne_woodward	paul_newman
joaquim_chissano	armando_guebuza
joaquim_chissano	samora_machel
joaquin_phoenix	johnny_cash
joe_biden	barack_obama
joe_biden	dick_cheney
joe_dimaggio	marilyn_monroe
joe_hisaishi	hayao_miyazaki
joe_lieberman	al_gore
joe_perry_(musician)	aerosmith
joe_satriani	jimi_hendrix
joe_satriani	kirk_hammett
joe_satriani	steve_vai
joe_zawinul	miles_davis
johann_bernoulli	leonhard_euler
johannes_brahms	franz_liszt
johannes_brahms	robert_schumann
johannes_kepler	tycho_brahe
johannes_rau	horst_köhler
johannes_rau	roman_herzog
john_adams_(politician)	john_quincy_adams
john_barrymore	drew_barrymore
john_bonham	jimmy_page
john_c._mather	george_smoot
john_cale	lou_reed
john_coltrane	miles_davis
john_coltrane	thelonious_monk
john_edwards	john_kerry
john_everett_millais	william_holman_hunt
john_fante	charles_bukowski
john_frusciante	josh_klinghoffer
john_key	helen_clark
john_legend	kanye_west
john_lennon	george_harrison
john_lennon	paul_mccartney
john_lennon	yoko_ono
john_major	margaret_thatcher
john_major	tony_blair
john_mayall	eric_clapton
john_mayall	mick_taylor
john_mccain	barack_obama
john_mccain	george_w._bush
john_mccain	sarah_palin
john_quincy_adams	james_monroe
john_travolta	kelly_preston
john_wilkes_booth	abraham_lincoln
jomo_kenyatta	daniel_arap_moi
jon_voight	angelina_jolie
jorge_rafael_videla	isabel_martínez_de_perón
josep_borrell	hans-gert_pöttering
joseph_goebbels	adolf_hitler
joseph_kabila	laurent-désiré_kabila
joseph_stalin	georgy_malenkov
joseph_stalin	leon_trotsky
joseph_stalin	nikita_khrushchev
joseph_stalin	vladimir_lenin
joseph_stalin	vyacheslav_molotov
josé_carreras	luciano_pavarotti
josé_luis_rodríguez_zapatero	josé_maría_aznar
josé_manuel_barroso	antónio_guterres
josé_manuel_barroso	romano_prodi
josé_maría_aznar	josé_luis_rodríguez_zapatero
josé_mourinho	bobby_robson
josé_mujica	tabaré_vázquez
josé_ramos-horta	xanana_gusmão
josé_raúl_capablanca	alexander_alekhine
josé_raúl_capablanca	emanuel_lasker
josé_sarney	fernando_collor_de_mello
juan_antonio_samaranch	jacques_rogge
juan_carlos_ferrero	andy_roddick
juan_manuel_santos	álvaro_uribe
juan_martín_del_potro	andy_roddick
juan_martín_del_potro	jürgen_melzer
juan_martín_del_potro	richard_gasquet
juan_martín_del_potro	roger_federer
juan_perón	isabel_martínez_de_perón
judy_garland	liza_minnelli
judy_garland	vincente_minnelli
juho_kusti_paasikivi	urho_kekkonen
julia_gillard	kevin_rudd
julie_andrews	blake_edwards
julius_nepos	romulus_augustulus
junichiro_koizumi	yoshirō_mori
justin_timberlake	britney_spears
justin_timberlake	timbaland
justine_henin	amélie_mauresmo
justine_henin	ana_ivanović
justine_henin	kim_clijsters
justine_henin	serena_williams
justine_henin	venus_williams
jános_kádár	imre_nagy
jóhanna_sigurðardóttir	geir_haarde
kai_siegbahn	manne_siegbahn
kai_siegbahn	nicolaas_bloembergen
kanye_west	jay-z
kanye_west	john_legend
karl_adolph_gjellerup	henrik_pontoppidan
karl_carstens	walter_scheel
karl_dönitz	adolf_hitler
karl_ferdinand_braun	guglielmo_marconi
karl_liebknecht	rosa_luxemburg
karl_marx	friedrich_engels
karl_von_frisch	nikolaas_tinbergen
karl_ziegler	giulio_natta
kate_hudson	goldie_hawn
kate_moss	johnny_depp
kate_winslet	peter_jackson
kate_winslet	sam_mendes
katharine_hepburn	spencer_tracy
kathryn_bigelow	james_cameron
katie_holmes	tom_cruise
kazimierz_marcinkiewicz	jarosław_kaczyński
keith_urban	nicole_kidman
ken_livingstone	boris_johnson
ken_thompson	dennis_ritchie
kenneth_branagh	emma_thompson
keri_hilson	timbaland
kesha	flo_rida
kevin_kline	phoebe_cates
kevin_rudd	julia_gillard
khieu_samphan	pol_pot
kim_basinger	alec_baldwin
kim_campbell	brian_mulroney
kim_clijsters	caroline_wozniacki
kim_clijsters	justine_henin
kim_clijsters	serena_williams
kim_dae-jung	kim_young-sam
kim_dae-jung	roh_moo-hyun
kim_il-sung	kim_jong-il
kim_jong-il	kim_il-sung
kim_jong-il	kim_jong-un
kim_jong-un	kim_jong-il
kimi_räikkönen	felipe_massa
kimi_räikkönen	fernando_alonso
kimi_räikkönen	lewis_hamilton
kimi_räikkönen	michael_schumacher
kimi_räikkönen	mika_häkkinen
kirk_hammett	joe_satriani
klaus_badelt	hans_zimmer
klaus_kinski	werner_herzog
kliment_voroshilov	joseph_stalin
kofi_annan	ban_ki-moon
kofi_annan	boutros_boutros-ghali
kolo_touré	yaya_touré
konrad_adenauer	ludwig_erhard
konrad_lorenz	nikolaas_tinbergen
konstantin_chernenko	yuri_andropov
kris_kristofferson	janis_joplin
kris_kristofferson	johnny_cash
kristen_stewart	jodie_foster
kublai_khan	genghis_khan
kublai_khan	marco_polo
kurmanbek_bakiyev	askar_akayev
kurt_cobain	courtney_love
kurt_georg_kiesinger	ludwig_erhard
kurt_georg_kiesinger	willy_brandt
kurt_schuschnigg	engelbert_dollfuss
kurt_von_schleicher	franz_von_papen
kurt_waldheim	javier_pérez_de_cuéllar
kurt_waldheim	u_thant
kurt_weill	bertolt_brecht
lady_gaga	beyoncé_knowles
lady_gaga	britney_spears
lady_gaga	david_bowie
lars_løkke_rasmussen	anders_fogh_rasmussen
laura_bush	george_w._bush
lauren_bacall	humphrey_bogart
laurence_olivier	vivien_leigh
laurent-désiré_kabila	joseph_kabila
laurent-désiré_kabila	mobutu_sese_seko
laurent_fabius	jacques_chirac
laurent_fabius	pierre_mauroy
lebron_james	michael_jordan
lech_kaczyński	aleksander_kwaśniewski
lech_wałęsa	wojciech_jaruzelski
lee_hsien_loong	lee_kuan_yew
lee_kuan_yew	lee_hsien_loong
lee_myung-bak	roh_moo-hyun
leni_riefenstahl	adolf_hitler
lennart_meri	arnold_rüütel
leo_von_caprivi	otto_von_bismarck
leon_trotsky	frida_kahlo
leon_trotsky	joseph_stalin
leonardo_da_vinci	andrea_del_verrocchio
leonardo_da_vinci	cesare_borgia
leonardo_da_vinci	giorgio_vasari
leonardo_dicaprio	howard_hughes
leonid_brezhnev	nikita_khrushchev
leonid_brezhnev	yuri_andropov
leonid_hurwicz	roger_myerson
leonid_kravchuk	leonid_kuchma
leonid_kuchma	viktor_yushchenko
lester_young	billie_holiday
lev_kamenev	vladimir_lenin
lev_landau	niels_bohr
levi_eshkol	david_ben-gurion
lewis_hamilton	fernando_alonso
li_xiannian	yang_shangkun
liam_neeson	natasha_richardson
linda_b._buck	richard_axel
lionel_messi	cristiano_ronaldo
lippo_memmi	simone_martini
lisa_del_giocondo	leonardo_da_vinci
lise_meitner	otto_hahn
liu_shaoqi	mao_zedong
liv_tyler	aerosmith
liv_ullmann	ingmar_bergman
liza_minnelli	judy_garland
lloyd_banks	50_cent
lord_byron	ada_lovelace
lorenzo_ii_de'_medici,_duke_of_urbino	niccolò_machiavelli
lou_reed	john_cale
louis_althusser	karl_marx
louis_malle	candice_bergen
louis_the_pious	charlemagne
lucian_freud	sigmund_freud
luciano_pavarotti	joan_sutherland
luciano_pavarotti	josé_carreras
lucius_verus	antoninus_pius
lucrezia_borgia	cesare_borgia
ludwig_erhard	konrad_adenauer
ludwig_erhard	kurt_georg_kiesinger
ludwig_wittgenstein	bertrand_russell
luis_buñuel	salvador_dalí
luiz_inácio_lula_da_silva	dilma_rousseff
luiz_inácio_lula_da_silva	fernando_henrique_cardoso
lyndon_b._johnson	hubert_humphrey
lyndon_b._johnson	richard_nixon
madame_de_pompadour	françois_boucher
madonna_(entertainer)	sean_penn
magda_goebbels	joseph_goebbels
maggie_gyllenhaal	jake_gyllenhaal
maggie_gyllenhaal	peter_sarsgaard
mahmoud_abbas	yasser_arafat
mahmoud_ahmadinejad	mohammad_khatami
manfred_eigen	george_porter
mao_zedong	chiang_kai-shek
mao_zedong	deng_xiaoping
mao_zedong	jiang_qing
mao_zedong	joseph_stalin
mao_zedong	liu_shaoqi
mao_zedong	zhou_enlai
mao_zedong	zhu_de
marat_safin	lleyton_hewitt
marat_safin	pete_sampras
marcel_cerdan	édith_piaf
marcello_mastroianni	catherine_deneuve
marcelo_caetano	antónio_de_oliveira_salazar
marco_polo	kublai_khan
marcos_baghdatis	roger_federer
marcus_licinius_crassus	pompey
margaret_thatcher	edward_heath
margaret_thatcher	james_callaghan
margaret_thatcher	john_major
margaret_thatcher	ronald_reagan
margrethe_ii_of_denmark	frederick_ix_of_denmark
maria_sharapova	ana_ivanović
maria_sharapova	jelena_janković
maria_sharapova	justine_henin
maria_sharapova	kim_clijsters
maria_sharapova	patty_schnyder
maria_sharapova	samantha_stosur
maria_sharapova	serena_williams
maria_theresa	marie_antoinette
marianne_faithfull	mick_jagger
marie_curie	henri_becquerel
marilyn_monroe	arthur_miller
marilyn_monroe	joe_dimaggio
mario_capecchi	martin_evans
mario_capecchi	oliver_smithies
mario_lanza	enrico_caruso
mario_vargas_llosa	alberto_fujimori
marion_bartoli	venus_williams
marion_cotillard	édith_piaf
mariska_hargitay	jayne_mansfield
mark_david_chapman	john_lennon
mark_knopfler	bob_dylan
mark_knopfler	chet_atkins
mark_knopfler	emmylou_harris
mark_spitz	michael_phelps
martin_bormann	adolf_hitler
martin_chalfie	osamu_shimomura
martin_evans	mario_capecchi
martin_heidegger	edmund_husserl
martin_heidegger	hannah_arendt
martin_ryle	antony_hewish
martin_scorsese	francis_ford_coppola
martin_scorsese	harvey_keitel
martin_scorsese	robert_de_niro
martin_sheen	charlie_sheen
martina_navratilova	chris_evert
martina_navratilova	steffi_graf
mary,_queen_of_scots	catherine_de'_medici
mary_cassatt	edgar_degas
mary_mcaleese	mary_robinson
mary_pickford	douglas_fairbanks
mary_shelley	mary_wollstonecraft
mary_steenburgen	malcolm_mcdowell
mary_todd_lincoln	abraham_lincoln
mary_tudor,_queen_of_france	anne_boleyn
mary_tudor,_queen_of_france	lady_jane_grey
mary_wollstonecraft	william_godwin
masolino_da_panicale	masaccio
matt_damon	ben_affleck
matt_stone	trey_parker
matthew_broderick	sarah_jessica_parker
matti_vanhanen	anneli_jäätteenmäki
mauno_koivisto	urho_kekkonen
maurice_merleau-ponty	edmund_husserl
maurice_merleau-ponty	jean-paul_sartre
maurice_wilkins	francis_crick
max_planck	albert_einstein
max_roach	charlie_parker
max_von_laue	max_planck
maximilian_i_of_mexico	benito_juárez
maximilian_i_of_mexico	napoleon_iii
maximinus_thrax	alexander_severus
meg_ryan	dennis_quaid
megan_fox	brian_austin_green
megawati_sukarnoputri	susilo_bambang_yudhoyono
mel_brooks	anne_bancroft
mel_ferrer	audrey_hepburn
melanie_griffith	don_johnson
menachem_begin	yitzhak_rabin
menachem_begin	yitzhak_shamir
mia_farrow	andré_previn
mia_farrow	frank_sinatra
mia_farrow	woody_allen
michael_bloomberg	rudy_giuliani
michael_c._hall	jennifer_carpenter
michael_douglas	catherine_zeta-jones
michael_douglas	kirk_douglas
michael_haydn	joseph_haydn
michael_jackson	elizabeth_taylor
michael_jackson	elvis_presley
michael_jackson	quincy_jones
michael_schumacher	damon_hill
michael_schumacher	fernando_alonso
michael_schumacher	kimi_räikkönen
michel_debré	charles_de_gaulle
michel_debré	georges_pompidou
michelle_bachelet	ricardo_lagos
